"ID","Year.x","sex","CI1","RS","WPY","JulRec","N","avg_entropy","avg_dfrange","avg_freq.range","avg_meanpeakf","avg_num.elms","avg_elm.duration","avg_elm.rate","avg_song.duration","avg_gap.duration","avg_mcp.area","avg_freq.IQR","cv_entropy","cv_dfrange","cv_freq.range","cv_meanpeakf","cv_num.elms","cv_elm.duration","cv_elm.rate","cv_song.duration","cv_gap.duration","cv_mcp.area","cv_freq.IQR","maxTS","T_Avg_Bright","R_Avg_Bright","B_Avg_Bright","V_Avg_Bright","T_Hue","R_Hue","B_Hue","V_Hue","T_Chroma","R_Chroma","B_Chroma","V_Chroma","RelRec","idyr","band","Year.y","T_tcs.h.theta","T_tcs.h.phi","T_tcs.r.achieved","T_sum.B2","R_tcs.h.theta","R_tcs.h.phi","R_tcs.r.achieved","R_sum.B2","B_tcs.h.theta","B_tcs.h.phi","B_tcs.r.achieved","B_sum.B2","V_tcs.h.theta","V_tcs.h.phi","V_tcs.r.achieved","V_sum.B2"
"2540-98929",2011,"f",153,0,NA,146,1,0.807598194755655,2.57503448275862,14.6672,3.57362068965517,29,0.0623103448275862,10.9973454683352,2.637,0.0296428571428571,2.95762528713567e-05,1.32680089834921,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89.833,25.78,35.052,35.764,25.622,641.803,626.73,591.077,635.157,0.443,0.444,0.395,0.495,-7,"2540-98929 2011","2540-98929",2011,-0.076126457,-0.727805785,0.433502229,25.31849169,0.001588209,-0.799124235,0.514184448,34.36995791,0.093931973,-0.967562415,0.492606178,35.17622947,-0.024786577,-0.767345839,0.627576796,25.00830106
"2540-98915",2011,"f",152,6,NA,138,4,0.81715251018342,2.26428275862069,8.176875,3.40090172413793,18.25,0.0625216338259442,9.91507018181734,1.84525,0.0409862637362638,2.21409554306774e-05,0.834667002034667,0.000216787940834464,0.133165744416026,1.77142925007007,0.00300082794483494,2.82648401826484,8.83337981931033e-05,0.0210065869755337,0.297450706769634,0.00114709516861137,4.14434636649533e-06,0.203816331165498,87.667,25.212,29.882,24.293,26.547,668.437,636.787,612.083,617.807,0.439,0.458,0.479,0.475,-14,"2540-98915 2011","2540-98915",2011,-0.018332998,-0.829391712,0.505736049,24.73773187,0.029365967,-0.844658493,0.597419011,29.23811921,0.001104241,-0.828851936,0.640064414,23.72887178,-0.034453085,-0.788563766,0.582303339,25.96675404
"2600-27451",2011,"f",158,5,NA,149,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,24.561,24.706,37.276,23.479,591.72,631.777,607.477,646.13,0.466,0.451,0.421,0.477,-9,"2600-27451 2011","2600-27451",2011,-0.059236585,-0.712997679,0.493035356,24.06419972,-0.017525764,-0.774752479,0.507182543,24.22230945,0.031692154,-0.873647938,0.501395963,36.60527637,-0.027535791,-0.747601213,0.563089136,22.96355682
"2540-98605",2012,"f",148,3,NA,144,1,0.829589228984404,1.91964705882353,6.7022,2.87947058823529,17,0.0632352941176471,10.7458912768647,1.582,0.0316875,1.36650610244033e-05,0.773881254432723,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79,18.188,27.964,25.976,16.776,639.743,628.16,621.81,668.123,0.48,0.441,0.507,0.496,-4,"2540-98605 2012","2540-98605",2012,-0.101109757,-0.658864138,0.475765549,17.81236311,-0.025847895,-0.747524645,0.453140233,27.45771183,-0.058571613,-0.76241609,0.647788436,25.33120558,-0.083127845,-0.66661884,0.521127418,16.40363208
"2540-98606",2012,"f",130,3,NA,144,3,0.845067988948626,2.03103157894737,6.3158,3.19978596491228,16,0.0661847953216374,10.2470675364789,1.56233333333333,0.035477614977615,1.87228346375377e-05,0.953956861082814,9.41728064433291e-05,0.0920773228238193,0.00740745590424017,0.042920357796323,0.4375,0.00180192961374243,0.29100139360831,0.000576274802645617,0.00090724222085608,1.19122275094435e-06,0.0599579496214695,83,26.783,42.909,39.957,36.751,590.453,577.42,576.117,635.143,0.488,0.394,0.4,0.387,14,"2540-98606 2012","2540-98606",2012,-0.061124331,-0.716138906,0.560004783,26.17974004,0.013535079,-0.848228298,0.391849811,42.27972991,0.064854232,-0.900461185,0.460749753,39.31212119,-0.007700486,-0.835667074,0.354711199,36.24326972
"2540-98618",2012,"f",141,10,NA,138,6,0.833400099946595,2.08936202270382,6.25363333333333,3.23003550051599,16,0.0628871001031992,11.3616696506937,1.412,0.0273829365079365,2.44023172495266e-05,0.762157690713675,0.000311066321575671,0.116110023933411,0.034068656620951,0.0359609008221807,0.175,0.000473620153932222,0.0745003548018041,0.0136226628895184,0.000826582787306654,4.90789591106785e-07,0.0370852142407241,86,34.36,54.732,52.804,40.321,644.51,661.18,661.18,661.18,0.415,0.365,0.352,0.385,-3,"2540-98618 2012","2540-98618",2012,-0.052356447,-0.721526835,0.368764076,33.81916289,0.062022467,-0.854175655,0.314010033,54.07048077,0.070223769,-0.871026998,0.283877377,52.2327804,-0.004452747,-0.730780407,0.307151288,39.79426674
"2391-83585",2012,"f",142,4,NA,150,6,0.82726014456168,2.43740353535354,5.95606666666667,3.2952994949495,10.3333333333333,0.0842492424242424,8.53857102194658,1.22566666666667,0.0379723063973064,5.83717571036383e-06,0.900731004620066,0.000154876835622945,0.0872377082477618,0.0154674257060029,0.0165130158680311,0.103225806451613,0.000232692958412729,0.115765641576455,0.0299545281479467,0.00506109848907487,1.06435300086594e-06,0.0298638445652382,80.667,24.782,28.037,NA,22.471,679.72,626.41,NA,616.747,0.439,0.478,NA,0.46,8,"2391-83585 2012","2391-83585",2012,-0.071995169,-0.748334905,0.43240606,24.34001329,-0.04849825,-0.725523884,0.533897838,27.43137275,NA,NA,NA,NA,-0.034210197,-0.741066349,0.507802604,22.01944261
"2600-27211",2012,"f",152,2,NA,131,2,0.832542295012461,1.5288,5.18085,3.1668,12,0.0588928571428571,10.2363276342709,1.1675,0.0425470085470085,1.31181723677855e-05,0.637686648030003,6.93173253256394e-06,0.0101769230769231,0.0319194736384956,0.00753103448275862,0.666666666666667,0.000230832539201246,0.0182758398034906,0.0441289079229123,4.78137995213162e-05,1.74628022719565e-10,0.001161935214478,81,13.016,34.062,36.023,26.329,681.763,568.723,581.417,584.793,0.573,0.412,0.431,0.475,-21,"2600-27211 2012","2600-27211",2012,-0.094105196,-0.725009808,0.665968233,15.24195779,0.069877912,-0.888760032,0.539368,35.40624201,0.06766255,-0.900575488,0.49428699,33.00062069,0.032423243,-0.848594641,0.583495061,27.69353097
"2540-98877",2012,"f",147,9,NA,146,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72.667,13.972,36.873,31.721,32.097,660.103,616.02,606.457,629.13,0.544,0.426,0.451,0.462,-1,"2540-98877 2012","2540-98877",2012,-0.154151184,-0.611547714,0.558967377,13.61767782,0.036004323,-0.82975789,0.488761893,36.21923218,-0.007754217,-0.82705039,0.551891644,31.08271601,0.017511471,-0.856755322,0.61807234,31.39456635
"2600-27615",2012,"f",149,3,NA,146,3,0.837908945097359,2.04088888888889,6.0067,3.29762222222222,11,0.068773544973545,10.4444323838845,1.06666666666667,0.0305138888888889,9.86217717575831e-06,0.747643324361573,6.18268852569971e-07,0.121436483739838,0.000201981121081458,0.0427086403446706,0.636363636363636,0.00104943967821674,0.127879955433518,0.0930846875,0.00104599074495524,1.57120112994031e-06,0.0536533321573069,75.5,22.248,35.281,39.266,21.245,668.09,618.393,643.363,626.687,0.504,0.404,0.364,0.481,-3,"2600-27615 2012","2600-27615",2012,-0.07322003,-0.677505006,0.559041551,21.72488519,0.079918592,-0.878625142,0.466145382,34.70004686,0.065776365,-0.866026554,0.321599466,38.78915459,-0.021530524,-0.732991611,0.561222773,20.77165582
"2540-98876",2012,"f",153,7,NA,150,7,0.823351810128736,2.40702105263158,5.99527142857143,3.37299912280702,10.4285714285714,0.0793730457095119,8.87711564386872,1.18742857142857,0.0379525870954442,7.4926685882539e-06,0.913971811123491,8.71584377171214e-05,0.11725763393087,0.165514185782923,0.111133384125275,1.62557077625571,0.00107492944638346,0.066294550149214,0.210254571703561,0.00239073719792509,5.90216910765298e-06,0.0705242736044077,75.5,18.225,25.22,36.635,23.05,663.747,622.463,636.443,609.03,0.49,0.465,0.418,0.475,-3,"2540-98876 2012","2540-98876",2012,-0.132469101,-0.68701168,0.505618771,17.84816634,-0.052880812,-0.709836046,0.488256178,24.71875122,0.012360815,-0.789202075,0.436565162,36.02373873,-0.077354794,-0.687644817,0.494659009,22.57613571
"2391-90700",2012,"f",148,2,NA,132,11,0.830380115012511,2.18298612439102,6.65385454545455,3.82655254274426,25.0909090909091,0.0626482065137853,10.6818275293559,2.31763636363636,0.0366907213140791,2.35575807407093e-05,1.00094220537848,0.000264802462247546,0.126115703255396,0.107774338893109,0.103060968538457,6.96231884057971,0.00276754472982126,0.59551886352688,0.36574143720091,0.00181504161254499,2.38923671721764e-06,0.148721174108807,77.333,NA,42.342,38.057,34.53,NA,612.707,625.07,658.1,NA,0.384,0.389,0.399,-16,"2391-90700 2012","2391-90700",2012,NA,NA,NA,NA,0.012838188,-0.813316886,0.346268733,41.78288498,0.028580511,-0.852684871,0.386190206,37.5068584,-0.009934934,-0.787768028,0.364606216,34.03277608
"2600-27737",2012,"f",175,0,NA,146,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,NA,53.672,NA,39.821,NA,611.81,NA,616.74,NA,0.366,NA,0.389,-29,"2600-27737 2012","2600-27737",2012,NA,NA,NA,NA,0.135392496,-0.990597959,0.40009532,52.95747125,NA,NA,NA,NA,0.052869182,-0.847083706,0.392861561,39.25159871
